AlarmProperity CAlarmManager::m_alarmProperity[] =
{ 
    {ALARM_ID_ECG_ASYSTOLE,		/*0*/					ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_H},  			//无心率检出
    {ALARM_ID_SPO2_LOWPERF,								ALARM_MODULE_SPO2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//低灌注
    {ALARM_ID_SPO2_DEMO,								ALARM_MODULE_SPO2, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//DEMO模式
    {ALARM_ID_SPO2_SEARCH_TIMEOUT,	/*65*/				ALARM_MODULE_SPO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//搜索超时
    
    {ALARM_ID_NBP_BLOODDIFF_OVERLIMIT,	    			 ALARM_MODULE_NIBP, 	ALARM_TYPE_P,		ALARM_LEVEL_H},//血压差超限
    {ALARM_ID_NBP_SYS_OVERHIGH,							ALARM_MODULE_NIBP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//收缩压过高
    {ALARM_ID_NBP_SYS_OVERLOW,							ALARM_MODULE_NIBP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//收缩压过低
    {ALARM_ID_NBP_DIA_OVERHIGH,							ALARM_MODULE_NIBP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//舒张压过高
    {ALARM_ID_NBP_DIA_OVERLOW,		/*70*/				ALARM_MODULE_NIBP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//舒张压过低
    {ALARM_ID_NBP_MAP_OVERHIGH,							ALARM_MODULE_NIBP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//平均压过高
    {ALARM_ID_NBP_MAP_OVERLOW,							ALARM_MODULE_NIBP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//平均压过低
    {ALARM_ID_NBP_PR_OVERHIGH,							ALARM_MODULE_NIBP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//PR过高
    {ALARM_ID_NBP_PR_OVERLOW,							ALARM_MODULE_NIBP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//PR过低
    {ALARM_ID_NBP_SYSDIA_DIFF_OVERHIGH,/*75*/			ALARM_MODULE_NIBP, 	ALARM_TYPE_P,		ALARM_LEVEL_H},//血压差 超线 过高
    {ALARM_ID_NBP_SYSDIA_DIFF_OVERLOW,					ALARM_MODULE_NIBP, 	ALARM_TYPE_P,		ALARM_LEVEL_H},//血压差 超线 过低
    {ALARM_ID_NBP_OVERPRESSURE_PROTECT,					ALARM_MODULE_NIBP, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//过压保护
    {ALARM_ID_NBP_CUFFPOSITION_ERROR,					ALARM_MODULE_NIBP, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//袖带位置错误
    {ALARM_ID_NBP_AIR_LEAK,								ALARM_MODULE_NIBP, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//漏气
    {ALARM_ID_NBP_PRESSURE_OVERLIMIT,	/*80*/			ALARM_MODULE_NIBP, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//测量压力超限
    {ALARM_ID_NBP_MEASUREMENT_ERROR,					ALARM_MODULE_NIBP, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//测量错误
    {ALARM_ID_NBP_LOOSE_CUFF,							ALARM_MODULE_NIBP, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//袖带过松
    {ALARM_ID_NBP_DEMO,									ALARM_MODULE_NIBP, 	ALARM_TYPE_T,		ALARM_LEVEL_L},//DEMO模式

    {ALARM_ID_CO2_NOSIGNAL,									ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//无信号接收
    {ALARM_ID_CO2_EXPIRED_OVERHIGH,		/*85*/					ALARM_MODULE_CO2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//呼出浓度过高
    {ALARM_ID_CO2_EXPIRED_OVERLOW,							ALARM_MODULE_CO2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//呼出浓度过低
    {ALARM_ID_CO2_INSPIRED_OVERHIGH,						ALARM_MODULE_CO2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//吸入浓度过高
    {ALARM_ID_CO2_INSPIRED_OVERLOW,							ALARM_MODULE_CO2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//吸入浓度过低
    {ALARM_ID_CO2_AWRR_OVERHIGH,							ALARM_MODULE_CO2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//呼吸率过高
    {ALARM_ID_CO2_AWRR_OVERLOW,		/*90*/						ALARM_MODULE_CO2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//呼吸率过低
    {ALARM_ID_CO2_WATERBOX_DISCONNECT,						ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//水盒未接
    {ALARM_ID_CO2_WATERBOX_BLOCKED,							ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//水盒阻塞
    {ALARM_ID_CO2_SIGNAL_WEAK,									ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//信号微弱
    {ALARM_ID_CO2_AIRTUBE_BLOCKED,							ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//气管堵塞
    {ALARM_ID_CO2_MODULE_TEMPERATURE_OVERHIGH,	/*95*/            ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//模块温度过高
    {ALARM_ID_CO2_ZERO_ERROR,							    ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//调零错误
    {ALARM_ID_CO2_SENSOR_WARMUP,							ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//启动过程中
    {ALARM_ID_CO2_ZEROING,							        ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//调零过程中
    {ALARM_ID_CO2_STANDBY,									ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//待机模式
    {ALARM_ID_CO2_MODULE_SLEEPING,		/*100*/					ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//模块休眠中
    {ALARM_ID_CO2_LEAK,										ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//漏气
    {ALARM_ID_CO2_PUPE_BLOCK,								ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//气管堵塞
    {ALARM_ID_CO2_APNEA,									ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_H},//窒息报警
    {ALARM_ID_CO2_ZERO,										ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//调零
    {ALARM_ID_CO2_PUPE_MISS,   	/*105*/						ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//气管未接
    {ALARM_ID_CO2_CHECK,									ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_L},//检测
    {ALARM_ID_CO2_CHECK_ERROR,								ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//检测错误
    {ALARM_ID_CO2_SENSOR_FAULTY,							ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//CO2工作不正常
    {ALARM_ID_CO2_DEMO,										ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//demo模式
    {ALARM_ID_CO2_INFO_UNDEFINE,						    ALARM_MODULE_CO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//未定义值
    
    {ALARM_ID_CO_NOSIGNAL,		/*110*/					ALARM_MODULE_TEMP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//无信号接收
    {ALARM_ID_CO_CO_OVERHIGH,							ALARM_MODULE_TEMP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//心排过高
    {ALARM_ID_CO_CO_OVERLOW,								ALARM_MODULE_TEMP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//心排过低
    {ALARM_ID_CO_BT_OVERHIGH,							ALARM_MODULE_TEMP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//心排温度过高
    {ALARM_ID_CO_BT_OVERLOW,							ALARM_MODULE_TEMP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},////心排温度过低

    {ALARM_ID_TEMP1_OVERHIGH,	/*115*/					ALARM_MODULE_TEMP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//体温1过高
    {ALARM_ID_TEMP1_OVERLOW,							ALARM_MODULE_TEMP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//体温1过低
    {ALARM_ID_TEMP1_SELFCHECK,							ALARM_MODULE_TEMP, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//体温1自检
    {ALARM_ID_TEMP1_SELFCHECK_ERROR,					ALARM_MODULE_TEMP, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//体温1自检错误

    {ALARM_ID_TEMP2_OVERHIGH,							ALARM_MODULE_TEMP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//体温2过高
    {ALARM_ID_TEMP2_OVERLOW,	/*120*/					ALARM_MODULE_TEMP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//体温2过低
    {ALARM_ID_TEMP2_SELFCHECK,							ALARM_MODULE_TEMP, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//体温2自检
    {ALARM_ID_TEMP2_SELFCHECK_ERROR,					ALARM_MODULE_TEMP, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//体温2自检错误

    {ALARM_ID_IBP1_NOSIGNAL,							ALARM_MODULE_IBP1, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//无信号接收
    {ALARM_ID_IBP1_SYS_OVERHIGH,						ALARM_MODULE_IBP1, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//收缩压过高
    {ALARM_ID_IBP1_SYS_OVERLOW,	/*125*/					ALARM_MODULE_IBP1, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//收缩压过低
    {ALARM_ID_IBP1_DIA_OVERHIGH,						ALARM_MODULE_IBP1, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//舒张压过高
    {ALARM_ID_IBP1_DIA_OVERLOW,							ALARM_MODULE_IBP1, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//舒张压过低
    {ALARM_ID_IBP1_MAP_OVERHIGH,						ALARM_MODULE_IBP1, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//平均压过高
    {ALARM_ID_IBP1_MAP_OVERLOW,							ALARM_MODULE_IBP1, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//平均压过低
    {ALARM_ID_IBP1_PR_OVERHIGH,	/*130*/					ALARM_MODULE_IBP1, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//PR过高
    {ALARM_ID_IBP1_PR_OVERLOW,							ALARM_MODULE_IBP1, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//PR过低
    {ALARM_ID_IBP1_SENSOR_DISCONNECT,					ALARM_MODULE_IBP1, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//传感器未接
    {ALARM_ID_IBP1_SENSOR_INAIR,						ALARM_MODULE_IBP1, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//传感器 在空气中
    {ALARM_ID_IBP1_CALIBRATION_ERROR,					ALARM_MODULE_IBP1, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//校准有误
    {ALARM_ID_IBP1_CALIBRATING,	 /*135*/  	 			ALARM_MODULE_IBP1, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//正在校准
    {ALARM_ID_IBP1_ZERO,								ALARM_MODULE_IBP1, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//调零
    {ALARM_ID_IBP1_ZERO_SUCCESS,						ALARM_MODULE_IBP1, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//调零成功
    {ALARM_ID_IBP1_DEMO,								ALARM_MODULE_IBP1, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//DEMO模式

    {ALARM_ID_IBP2_NOSIGNAL,					ALARM_MODULE_IBP2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//无信号接收
    {ALARM_ID_IBP2_SYS_OVERHIGH,/*140*/				ALARM_MODULE_IBP2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//收缩压过高
    {ALARM_ID_IBP2_SYS_OVERLOW,					ALARM_MODULE_IBP2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//收缩压过低
    {ALARM_ID_IBP2_DIA_OVERHIGH,				ALARM_MODULE_IBP2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//舒张压过高
    {ALARM_ID_IBP2_DIA_OVERLOW,					ALARM_MODULE_IBP2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//舒张压过低
    {ALARM_ID_IBP2_MAP_OVERHIGH,				ALARM_MODULE_IBP2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//平均压过高
    {ALARM_ID_IBP2_MAP_OVERLOW,	/*145*/				ALARM_MODULE_IBP2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//平均压过低
    {ALARM_ID_IBP2_PR_OVERHIGH,					ALARM_MODULE_IBP2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//PR过高
    {ALARM_ID_IBP2_PR_OVERLOW,					ALARM_MODULE_IBP2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//PR过低
    {ALARM_ID_IBP2_SENSOR_DISCONNECT,			ALARM_MODULE_IBP2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//传感器未接
    {ALARM_ID_IBP2_SENSOR_INAIR,				ALARM_MODULE_IBP2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//传感器 在空气中
    {ALARM_ID_IBP2_CALIBRATION_ERROR,/*150*/			ALARM_MODULE_IBP2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//校准有误
    {ALARM_ID_IBP2_CALIBRATING,					ALARM_MODULE_IBP2, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//正在校准
    {ALARM_ID_IBP2_ZERO,						ALARM_MODULE_IBP2, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//调零
    {ALARM_ID_IBP2_ZERO_SUCCESS,				ALARM_MODULE_IBP2, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//调零成功
    {ALARM_ID_IBP2_DEMO,						ALARM_MODULE_IBP2, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//DEMO模式

    {ALARM_ID_IBP3_NOSIGNAL,	/*155*/				ALARM_MODULE_IBP3, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//无信号接收
    {ALARM_ID_IBP3_SYS_OVERHIGH,				ALARM_MODULE_IBP3, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//收缩压过高
    {ALARM_ID_IBP3_SYS_OVERLOW,					ALARM_MODULE_IBP3, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//收缩压过低
    {ALARM_ID_IBP3_DIA_OVERHIGH,				ALARM_MODULE_IBP3, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//舒张压过高
    {ALARM_ID_IBP3_DIA_OVERLOW,					ALARM_MODULE_IBP3, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//舒张压过低
    {ALARM_ID_IBP3_MAP_OVERHIGH,	/*160*/			ALARM_MODULE_IBP3, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//平均压过高
    {ALARM_ID_IBP3_MAP_OVERLOW,					ALARM_MODULE_IBP3, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//平均压过低
    {ALARM_ID_IBP3_PR_OVERHIGH,					ALARM_MODULE_IBP3, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//PR过高
    {ALARM_ID_IBP3_PR_OVERLOW,					ALARM_MODULE_IBP3, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//PR过低
    {ALARM_ID_IBP3_SENSOR_DISCONNECT,			ALARM_MODULE_IBP3, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//传感器未接
    {ALARM_ID_IBP3_SENSOR_INAIR,	/*165*/			ALARM_MODULE_IBP3, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//传感器 在空气中
    {ALARM_ID_IBP3_CALIBRATION_ERROR,			ALARM_MODULE_IBP3, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//校准有误
    {ALARM_ID_IBP3_CALIBRATING,					ALARM_MODULE_IBP3, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//正在校准
    {ALARM_ID_IBP3_ZERO,						ALARM_MODULE_IBP3, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//调零
    {ALARM_ID_IBP3_ZERO_SUCCESS,				ALARM_MODULE_IBP3, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//调零成功
    {ALARM_ID_IBP3_DEMO,			/*170*/			ALARM_MODULE_IBP3, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//DEMO模式

    {ALARM_ID_IBP4_NOSIGNAL,					ALARM_MODULE_IBP4, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//无信号接收
    {ALARM_ID_IBP4_SYS_OVERHIGH,				ALARM_MODULE_IBP4, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//收缩压过高
    {ALARM_ID_IBP4_SYS_OVERLOW,					ALARM_MODULE_IBP4, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//收缩压过低
    {ALARM_ID_IBP4_DIA_OVERHIGH,				ALARM_MODULE_IBP4, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//舒张压过高
    {ALARM_ID_IBP4_DIA_OVERLOW,		/*175*/			ALARM_MODULE_IBP4, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//舒张压过低
    {ALARM_ID_IBP4_MAP_OVERHIGH,				ALARM_MODULE_IBP4, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//平均压过高
    {ALARM_ID_IBP4_MAP_OVERLOW,					ALARM_MODULE_IBP4, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//平均压过低
